Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    SEMI            shift and go to state 27
    ID              shift and go to state 39
    RETURN          shift and go to state 21
    IF              shift and go to state 40
    WHILE           shift and go to state 24
    LBRACE          shift and go to state 18
    INT             shift and go to state 5
    STRING          shift and go to state 1
    VOID            shift and go to state 3
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 42
    stmt                           shift and go to state 107
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33
    type                           shift and go to state 34
    block                          shift and go to state 44

state 107

    (30) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RBRACE          reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SEMI            reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    VOID            reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BOOLEAN         reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    MINUS           reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NUMBER          reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SENTENCE        reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 30 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 105 resolved as shift
